status,floor,type,name,globalId,magnitude,issueId,issueStatus,issueDiagnosis,issueComment,approved
deviated,Plan 03,Column,Circular Hollow Sections-Column:KR127x5:496372,0pswQ629v8Y8qoi$SmfezB,26,71,Open Issue,niceeee,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:517136,27MXU7fmXDZ8iY_cg3dDhX,26,,,,,no
deviated,Plan 04,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:505923,2FHrynCdr9Z8w$Nu8ocLYS,24,26,Under Inspection,Such a sad pair,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:1198907,1MUSY2JFv1aQWfDZUUNizQ,24,5,Under Inspection,Weird Wall,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:728799,3Wb0oNzFD3OxDA$FrlICYP,24,27,Under Inspection,Deviated wall,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505200,0XV0LGoMD3s8FY41RLbHoz,23,70,Open Issue,test sel box,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505200,0XV0LGoMD3s8FY41RLbHoz,23,71,Open Issue,niceeee,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:5062314,2osDmAsP14ZRqD_NcFw2dq,22,,,,,no
deviated,Plan 04,Beam,EBB_Steel Beam_UPE:UPE 270:4633111,1hyhWPs$56GQ27cWPNYOib,22,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Beam,EBB_Steel Beam_UPE:UPE 270:493121,1_0olKRNz1Cv0sh9G8xHvU,22,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,20,Open Issue,Shifted Wall,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,70,Open Issue,test sel box,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076907,3y71gq5hL4vweVl8Fh$_PH,22,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493125,1_0olKRNz1Cv0sh9G8xHvQ,21,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,Circular Hollow Sections-Column:KR127x5:496374,0pswQ629v8Y8qoi$Smfez9,21,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493123,1_0olKRNz1Cv0sh9G8xHvS,21,70,Open Issue,test sel box,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493123,1_0olKRNz1Cv0sh9G8xHvS,21,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493129,1_0olKRNz1Cv0sh9G8xHvM,21,53,Closed,create issue from table,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493129,1_0olKRNz1Cv0sh9G8xHvM,21,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498863,17tqCWIV5DiBa3$HW8UcSG,20,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498378,2e78TfHD9Be9N5Mz1c2Qat,20,,,,,no
deviated,Plan 04,Beam,EBB_Concrete Beam Rect:BB 300 x 345:799979,1UAxmBhRb1BBqjZu58HuHb,20,,,,,no
deviated,Plan 03,Column,EBB_Steel Column_CFRS:CFRS 100x100x8:493131,1_0olKRNz1Cv0sh9G8xHvK,20,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504132,1DjtdZBDfFwg2v4GpQ$2Dh,20,70,Open Issue,test sel box,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504132,1DjtdZBDfFwg2v4GpQ$2Dh,20,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093412,3_6kmINav3$O6FBEoWhOky,19,,,,,no
deviated,Plan 03,Column,Circular Hollow Sections-Column:KR127x5:516963,27MXU7fmXDZ8iY_cg3dDsI,19,86,Open Issue,Deviated column,,no
deviated,Plan 03,Column,Circular Hollow Sections-Column:KR127x5:516963,27MXU7fmXDZ8iY_cg3dDsI,19,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:715323,1Xj9mcMw9FqgmVW4JeMiv_,18,32,Under Inspection,Deviated wall at the end,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494204,3Y$v0IkZzDVQ91dKuUnxEz,18,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494204,3Y$v0IkZzDVQ91dKuUnxEz,18,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494204,3Y$v0IkZzDVQ91dKuUnxEz,18,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494204,3Y$v0IkZzDVQ91dKuUnxEz,18,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:YV 200mm - Plasstøpt:714680,1Xj9mcMw9FqgmVW4JeMiFz,18,,,,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:717735,2mV8RfR0b4RReizIwg_mwU,18,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076933,3y71gq5hL4vweVl8Fh$za8,18,70,Open Issue,test sel box,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076933,3y71gq5hL4vweVl8Fh$za8,18,71,Open Issue,niceeee,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:744903,3MN1evLpr3yu8fBbZScxOj,18,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498859,17tqCWIV5DiBa3$HW8UcSK,18,,,,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:728726,3Wb0oNzFD3OxDA$FrlICZG,18,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494210,3Y$v0IkZzDVQ91dKuUnxD3,18,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:500276,11ztrGq2XE9RLgqLMBJne6,18,71,Open Issue,niceeee,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494206,3Y$v0IkZzDVQ91dKuUnxE$,18,70,Open Issue,test sel box,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494206,3Y$v0IkZzDVQ91dKuUnxE$,18,71,Open Issue,niceeee,,no
deviated,Plan 03,Beam,EBB_Steel Beam_UPE:UPE 270:493317,2KIL7U1lnFbf1unxVHuSnQ,17,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:500282,11ztrGq2XE9RLgqLMBJne8,17,71,Open Issue,niceeee,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:499678,06R2NaLXbDZuUEliEdDBZO,17,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498865,17tqCWIV5DiBa3$HW8UcSE,17,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:504189,1DjtdZBDfFwg2v4GpQ$2DI,17,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076957,3y71gq5hL4vweVl8Fh$zYN,17,71,Open Issue,niceeee,,no
deviated,Plan 03,Beam,EBB_Steel Beam_UPE:UPE 270:497752,3_Ox1w9c57sRFPlHbmSFFa,16,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498380,2e78TfHD9Be9N5Mz1c2Qan,16,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498374,2e78TfHD9Be9N5Mz1c2Qax,16,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498376,2e78TfHD9Be9N5Mz1c2Qar,16,,,,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:746530,1iA9JCPRHFeunjUKsfUWlu,16,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505026,0XV0LGoMD3s8FY41RLbHqF,16,71,Open Issue,niceeee,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3076979,3y71gq5hL4vweVl8Fh$zfh,16,71,Open Issue,niceeee,,no
deviated,Plan 04,Slab,Floor:Balkonger - 250mm:5062314:3,00oSs5xWz2H84L0xARuluA,16,,,,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494208,3Y$v0IkZzDVQ91dKuUnxD1,16,70,Open Issue,test sel box,,no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:494208,3Y$v0IkZzDVQ91dKuUnxD1,16,71,Open Issue,niceeee,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:730540,3Wb0oNzFD3OxDA$FrlIFFg,16,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3093410,3_6kmINav3$O6FBEoWhOf2,15,,,,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:494261,2BtIl_0c5EA9tDqeLmdFuw,15,,,,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:729355,3Wb0oNzFD3OxDA$FrlIFTD,15,,,,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:494261:3,2GoCqSGvbEAuHEj$Qr4orE,15,55,Open Issue,"Issue with a very long diagnosis! Issue with a very long diagnosis! And even longer. _-.,""·!?+` Здравствуйте - Bodø -  Fosnavåg - 不用谢",this is a comment,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:494261:3,2GoCqSGvbEAuHEj$Qr4orE,15,75,Open Issue,Lautest - PDF links 不用谢,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:494261:3,2GoCqSGvbEAuHEj$Qr4orE,15,80,Open Issue,Floors 03 and 04,,no
deviated,Plan 04,Slab,Floor:Plattendekke - 60mm +190 påstøp:1169743,2kSVouH_L7gg$wlD00R6Fe,15,,,,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:715480,1Xj9mcMw9FqgmVW4JeMiwT,15,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:494261:2,1tAEbfITfDyw2W$ouutIA6,15,,,,,no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:500278,11ztrGq2XE9RLgqLMBJne4,14,71,Open Issue,niceeee,,no
verified,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505533,1wE01YyyD41BRURHnDbFo4,14,21,Open Issue,Deviated column,,no
verified,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:505533,1wE01YyyD41BRURHnDbFo4,14,71,Open Issue,niceeee,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:744897,3MN1evLpr3yu8fBbZScxOh,14,,,,,no
deviated,Plan 04,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:730674,3Wb0oNzFD3OxDA$FrlIF1q,14,,,,,no
deviated,Plan 05,Slab,Floor:Plattendekke - 60mm +190 påstøp:825831,3luVCpd89C_fUfsK7lSkqn,14,8,Under Inspection,What is going on here?,"Are my comments being recorded?|who is writing these comments?|What's up with all these comments?|I think it works|Comment Comment|Test.",no
deviated,Plan 05,Slab,Floor:Plattendekke - 60mm +190 påstøp:825831,3luVCpd89C_fUfsK7lSkqn,14,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 04,Column,SHS-Square Hollow Section-Column:80x80x8SHS:3963400,30VnG9rlr8ourN7qoVCO91,14,71,Open Issue,niceeee,,no
deviated,Plan 04,Slab,Floor:Plattendekke - 60mm +190 påstøp:1493425,1s$s6CAOf84PxrpBaVW3j_,14,,,,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:499678:3,3L3kStfyr3_93KiOKtu7O9,14,57,Open Issue,Describe issue diagnosis,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:499678:3,3L3kStfyr3_93KiOKtu7O9,14,58,Open Issue,Missing slab,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:499678:3,3L3kStfyr3_93KiOKtu7O9,14,85,Open Issue,Deviated slab,,no
deviated,Plan 03,Slab,Floor:Balkonger - 250mm:499678:3,3L3kStfyr3_93KiOKtu7O9,14,93,Open Issue,issue with lots of elements,"ok|good






|Lorem ipsum dolor sit amet, consectetur adipiscing elit. Phasellus tincidunt a sem at volutpat. Vivamus id accumsan ante, in viverra massa. Nullam et tristique arcu. Cras iaculis lacus justo, eget placerat augue rutrum ut. Aenean egestas risus enim, in ultricies urna tincidunt vel. Donec nunc nisl, mollis non pretium eu, imperdiet vitae magna. Morbi sit amet congue eros",no
deviated,Plan 03,Column,SHS-Square Hollow Section-Column:80x80x8SHS:498372,2e78TfHD9Be9N5Mz1c2Qav,13,91,Open Issue,Deviated column,,no
deviated,Plan 03,Wall Standard Case,Basic Wall:IV 200mm - Plasstøpt:916655,26HaQwwanFXgobK098vkmY,13,,,,,no
deviated,Plan 05,Slab,Floor:Plattendekke - 60mm +190 påstøp:822542,3luVCpd89C_fUfsK7lSldO,13,60,Open Issue,many elements,,no
